,Company,Ticker
426,Entertainment Network (India) Limited,ENIL.NS
427,EPL Limited,EPL.NS
428,Equitas Holdings Limited,EQUITAS.NS
429,Equitas Small Finance Bank Limited,EQUITASBNK.NS
430,Eris Lifesciences Limited,ERIS.NS
431,Eros International Media Limited,EROSMEDIA.NS
432,Esab India Limited,ESABINDIA.NS
433,Escorts Limited,ESCORTS.NS
434,Essar Shipping Limited,ESSARSHPNG.NS
435,Ester Industries Limited,ESTER.NS
436,Euro Multivision Limited,EUROMULTI.NS
437,Eurotex Industries and Exports Limited,EUROTEXIND.NS
438,Eveready Industries India Limited,EVEREADY.NS
439,Everest Industries Limited,EVERESTIND.NS
440,Excel Realty N Infra Limited,EXCEL.NS
441,Excel Industries Limited,EXCELINDUS.NS
442,Exide Industries Limited,EXIDEIND.NS
443,Expleo Solutions Limited,EXPLEOSOL.NS
444,Fertilizers and Chemicals Travancore Limited,FACT.NS
445,Fairchem Organics Limited,FAIRCHEMOR.NS
446,Fineotex Chemical Limited,FCL.NS
447,Future Consumer Limited,FCONSUMER.NS
448,FCS Software Solutions Limited,FCSSOFT.NS
449,FDC Limited,FDC.NS
450,The Federal Bank  Limited,FEDERALBNK.NS
451,Future Enterprises Limited,FEL.NS
452,Future Enterprises Limited,FELDVR.NS
453,Fiem Industries Limited,FIEMIND.NS
454,Filatex India Limited,FILATEX.NS
455,Finolex Cables Limited,FINCABLES.NS
456,Fine Organic Industries Limited,FINEORG.NS
457,Finolex Industries Limited,FINPIPE.NS
458,Flexituff Ventures International Limited,FLEXITUFF.NS
459,Future Lifestyle Fashions Limited,FLFL.NS
460,Gujarat Fluorochemicals Limited,FLUOROCHEM.NS
461,Federal-Mogul Goetze (India) Limited.,FMGOETZE.NS
462,Future Market Networks Limited,FMNL.NS
463,FORCE MOTORS LTD,FORCEMOT.NS
464,Fortis Healthcare Limited,FORTIS.NS
465,Foseco India Limited,FOSECOIND.NS
466,Future Retail Limited,FRETAIL.NS
467,Future Supply Chain Solutions Limited,FSC.NS
468,Firstsource Solutions Limited,FSL.NS
469,Gabriel India Limited,GABRIEL.NS
470,Gujarat Ambuja Exports Limited,GAEL.NS
471,GAIL (India) Limited,GAIL.NS
472,Gyscoal Alloys Limited,GAL.NS
473,Galaxy Surfactants Limited,GALAXYSURF.NS
474,Gallantt Metal Limited,GALLANTT.NS
475,Gallantt Ispat Limited,GALLISPAT.NS
476,Gammon Infrastructure Projects Limited,GAMMNINFRA.NS
477,Gandhi Special Tubes Limited,GANDHITUBE.NS
478,Ganesha Ecosphere Limited,GANECOS.NS
479,Ganesh Housing Corporation Limited,GANESHHOUC.NS
480,Ganges Securities Limited,GANGESSECU.NS
481,Garden Silk Mills Limited,GARDENSILK.NS
482,Garware Technical Fibres Limited,GARFIBRES.NS
483,GATI Limited,GATI.NS
484,Gayatri Highways Limited,GAYAHWS.NS
485,Gayatri Projects Limited,GAYAPROJ.NS
486,GB Global Limited,GBGLOBAL.NS
487,Gateway Distriparks Limited,GDL.NS
488,GeeCee Ventures Limited,GEECEE.NS
489,Geekay Wires Limited,GEEKAYWIRE.NS
490,Genesys International Corporation Limited,GENESYS.NS
491,Genus Paper & Boards Limited,GENUSPAPER.NS
492,Genus Power Infrastructures Limited,GENUSPOWER.NS
493,Geojit Financial Services Limited,GEOJITFSL.NS
494,GE Power India Limited,GEPIL.NS
495,The Great Eastern Shipping Company Limited,GESHIP.NS
496,GE T&D India Limited,GET&D.NS
497,GFL Limited,GFLLIMITED.NS
498,Grand Foundry Limited,GFSTEELS.NS
499,GHCL Limited,GHCL.NS
500,GIC Housing Finance Limited,GICHSGFIN.NS
501,General Insurance Corporation of India,GICRE.NS
502,Gillanders Arbuthnot & Company Limited,GILLANDERS.NS
503,Gillette India Limited,GILLETTE.NS
504,Ginni Filaments Limited,GINNIFILA.NS
505,Gujarat Industries Power Company Limited,GIPCL.NS
506,GI Engineering Solutions Limited,GISOLUTION.NS
507,GKW Limited,GKWLIMITED.NS
508,Gland Pharma Limited,GLAND.NS
509,GlaxoSmithKline Pharmaceuticals Limited,GLAXO.NS
510,Glenmark Pharmaceuticals Limited,GLENMARK.NS
511,Gujarat Lease Financing Limited,GLFL.NS
512,Global Education Limited,GLOBAL.NS
513,Global Vectra Helicorp Limited,GLOBALVECT.NS
514,Globe Textiles (India) Limited,GLOBE.NS
515,Global Offshore Services Limited,GLOBOFFS.NS
516,Globus Spirits Limited,GLOBUSSPR.NS
517,GM Breweries Limited,GMBREW.NS
518,Gujarat Mineral Development Corporation Limited,GMDCLTD.NS
519,GMM Pfaudler Limited,GMMPFAUDLR.NS
520,GMR Infrastructure Limited,GMRINFRA.NS
521,GNA Axles Limited,GNA.NS
522,Gujarat Narmada Valley Fertilizers and Chemicals Limited,GNFC.NS
523,Goa Carbon Limited,GOACARBON.NS
524,GOCL Corporation Limited,GOCLCORP.NS
525,Godfrey Phillips India Limited,GODFRYPHLP.NS
526,Godha Cabcon & Insulation Limited,GODHA.NS
527,Godrej Agrovet Limited,GODREJAGRO.NS
528,Godrej Consumer Products Limited,GODREJCP.NS
529,Godrej Industries Limited,GODREJIND.NS
530,Godrej Properties Limited,GODREJPROP.NS
531,Goenka Diamond and Jewels Limited,GOENKA.NS
532,Gokaldas Exports Limited,GOKEX.NS
533,Gokul Refoils and Solvent Limited,GOKUL.NS
534,Gokul Agro Resources Limited,GOKULAGRO.NS
535,Golden Tobacco Limited,GOLDENTOBC.NS
536,Goldiam International Limited,GOLDIAM.NS
537,Goldstone Technologies Limited,GOLDTECH.NS
538,Goodluck India Limited,GOODLUCK.NS
539,Goodyear India Limited,GOODYEAR.NS
540,Godawari Power And Ispat limited,GPIL.NS
541,Gujarat Pipavav Port Limited,GPPL.NS
542,GPT Infraprojects Limited,GPTINFRA.NS
543,Granules India Limited,GRANULES.NS
544,Graphite India Limited,GRAPHITE.NS
545,Grasim Industries Limited,GRASIM.NS
546,Gravita India Limited,GRAVITA.NS
547,Greaves Cotton Limited,GREAVESCOT.NS
548,Greenlam Industries Limited,GREENLAM.NS
549,Greenpanel Industries Limited,GREENPANEL.NS
550,Greenply Industries Limited,GREENPLY.NS
551,Orient Green Power Company Limited,GREENPOWER.NS
552,Grindwell Norton Limited,GRINDWELL.NS
553,The Grob Tea Company Limited,GROBTEA.NS
554,GRP Limited,GRPLTD.NS
555,Garden Reach Shipbuilders & Engineers Limited,GRSE.NS
556,Gujarat Sidhee Cement Limited,GSCLCEMENT.NS
557,Gujarat State Fertilizers & Chemicals Limited,GSFC.NS
558,Gujarat State Petronet Limited,GSPL.NS
559,GSS Infotech Limited,GSS.NS
560,GTL Limited,GTL.NS
561,GTL Infrastructure Limited,GTLINFRA.NS
562,GTN Industries Limited,GTNIND.NS
563,GTN Textiles Limited,GTNTEX.NS
564,GTPL Hathway Limited,GTPL.NS
565,Gufic Biosciences Limited,GUFICBIO.NS
566,Gujarat Alkalies and Chemicals Limited,GUJALKALI.NS
567,Gujarat Apollo Industries Limited,GUJAPOLLO.NS
568,Gujarat Gas Limited,GUJGASLTD.NS
569,Gujarat Raffia Industries Limited,GUJRAFFIA.NS
570,Gulf Oil Lubricants India Limited,GULFOILLUB.NS
571,GP Petroleums Limited,GULFPETRO.NS
572,Gulshan Polyols Limited,GULPOLY.NS
573,GVK Power  Limited,GVKPIL.NS
574,Hindustan Aeronautics Limited,HAL.NS
575,Happiest Minds Technologies Limited,HAPPSTMNDS.NS
576,Harita Seating Systems Limited,HARITASEAT.NS
577,Harrisons  Malayalam Limited,HARRMALAYA.NS
578,Hathway Cable & Datacom Limited,HATHWAY.NS
579,Hatsun Agro Product Limited,HATSUN.NS
580,Havells India Limited,HAVELLS.NS
581,Sri Havisha Hospitality and Infrastructure Limited,HAVISHA.NS
582,HBL Power Systems Limited,HBLPOWER.NS
583,HB Stockholdings Limited,HBSL.NS
584,Hindustan Construction Company Limited,HCC.NS
585,Healthcare Global Enterprises Limited,HCG.NS
586,HCL Infosystems Limited,HCL-INSYS.NS
587,HCL Technologies Limited,HCLTECH.NS
588,Housing Development Finance Corporation Limited,HDFC.NS
589,HDFC Asset Management Company Limited,HDFCAMC.NS
590,HDFC Bank Limited,HDFCBANK.NS
591,HDFC Life Insurance Company Limited,HDFCLIFE.NS
592,Housing Development and Infrastructure Limited,HDIL.NS
593,HEG Limited,HEG.NS
594,HeidelbergCement India Limited,HEIDELBERG.NS
595,Hemisphere Properties India Limited,HEMIPROP.NS
596,Hercules Hoists Limited,HERCULES.NS
597,Heritage Foods Limited,HERITGFOOD.NS
598,Hero MotoCorp Limited,HEROMOTOCO.NS
599,Hester Biosciences Limited,HESTERBIO.NS
600,Hexa Tradex Limited,HEXATRADEX.NS
601,HFCL Limited,HFCL.NS
602,H.G. Infra Engineering Limited,HGINFRA.NS
603,Hinduja Global Solutions Limited,HGS.NS
604,Hikal Limited,HIKAL.NS
605,HIL Limited,HIL.NS
606,Hilton Metal Forging Limited,HILTON.NS
607,Himatsingka Seide Limited,HIMATSEIDE.NS
608,Hindalco Industries Limited,HINDALCO.NS
609,Hindustan Composites Limited,HINDCOMPOS.NS
610,Hindustan Copper Limited,HINDCOPPER.NS
611,Hindustan Motors Limited,HINDMOTORS.NS
612,Hindusthan National Glass & Industries Limited,HINDNATGLS.NS
613,Hindustan Oil Exploration Company Limited,HINDOILEXP.NS
614,Hindustan Petroleum Corporation Limited,HINDPETRO.NS
615,Hindustan Unilever Limited,HINDUNILVR.NS
616,Hindustan Zinc Limited,HINDZINC.NS
617,Hind Rectifiers Limited,HIRECT.NS
618,Hisar Metal Industries Limited,HISARMETAL.NS
619,Hi-Tech Pipes Limited,HITECH.NS
620,Hitech Corporation Limited,HITECHCORP.NS
621,The Hi-Tech Gears Limited,HITECHGEAR.NS
622,HLV LIMITED,HLVLTD.NS
623,HMT Limited,HMT.NS
624,Hindustan Media Ventures Limited,HMVL.NS
625,Hindustan Foods Limited,HNDFDS.NS
626,Honeywell Automation India Limited,HONAUT.NS
627,Honda India Power Products Limited,HONDAPOWER.NS
628,Hotel Rugby Limited,HOTELRUGBY.NS
629,HOV Services Limited,HOVS.NS
630,HPL Electric & Power Limited,HPL.NS
631,Himadri Speciality Chemical Limited,HSCL.NS
632,HSIL Limited,HSIL.NS
633,HT Media Limited,HTMEDIA.NS
634,Hubtown Limited,HUBTOWN.NS
635,Housing & Urban Development Corporation Limited,HUDCO.NS
636,Huhtamaki India Limited,HUHTAMAKI.NS
637,Indiabulls Real Estate Limited,IBREALEST.NS
638,Indiabulls Housing Finance Limited,IBULHSGFIN.NS
639,Ice Make Refrigeration Limited,ICEMAKE.NS
640,ICICI Bank Limited,ICICIBANK.NS
641,ICICI Lombard General Insurance Company Limited,ICICIGI.NS
642,ICICI Prudential Life Insurance Company Limited,ICICIPRULI.NS
643,Indo Count Industries Limited,ICIL.NS
644,ICRA Limited,ICRA.NS
645,IDBI Bank Limited,IDBI.NS
646,Vodafone Idea Limited,IDEA.NS
647,IDFC Limited,IDFC.NS
648,IDFC First Bank Limited,IDFCFIRSTB.NS
649,Indian Energy Exchange Limited,IEX.NS
650,IFB Agro Industries Limited,IFBAGRO.NS
651,IFB Industries Limited,IFBIND.NS
652,IFCI Limited,IFCI.NS
653,IFGL Refractories Limited,IFGLEXPOR.NS
654,Igarashi Motors India Limited,IGARASHI.NS
655,Indraprastha Gas Limited,IGL.NS
656,IG Petrochemicals Limited,IGPL.NS
657,IIFL Finance Limited,IIFL.NS
658,IIFL Securities Limited,IIFLSEC.NS
659,Iifl Wealth Management Limited,IIFLWAM.NS
660,Industrial Investment Trust Limited,IITL.NS
661,IL&FS Engineering and Construction Company Limited,IL&FSENGG.NS
662,IL&FS Transportation Networks Limited,IL&FSTRANS.NS
663,Imagicaaworld Entertainment Limited,IMAGICAA.NS
664,Indian Metals & Ferro Alloys Limited,IMFA.NS
665,India Motor Parts and Accessories Limited,IMPAL.NS
666,Indbank Merchant Banking Services Limited,INDBANK.NS
667,The Indian Hotels Company Limited,INDHOTEL.NS
668,The India Cements Limited,INDIACEM.NS
669,India Glycols Limited,INDIAGLYCO.NS
670,Indiamart Intermesh Limited,INDIAMART.NS
671,Indian Bank,INDIANB.NS
672,Indian Card Clothing Company Limited,INDIANCARD.NS
673,Indian Hume Pipe Company Limited,INDIANHUME.NS
674,InterGlobe Aviation Limited,INDIGO.NS
675,IMP Powers Limited,INDLMETER.NS
676,India Nippon Electricals Limited,INDNIPPON.NS
677,Indoco Remedies Limited,INDOCO.NS
678,Indo Rama Synthetics (India) Limited,INDORAMA.NS
679,Indosolar Limited,INDOSOLAR.NS
680,IndoStar Capital Finance Limited,INDOSTAR.NS
681,Indo Tech Transformers Limited,INDOTECH.NS
682,Indo Thai Securities Limited,INDOTHAI.NS
683,Indowind Energy Limited,INDOWIND.NS
684,Indraprastha Medical Corporation Limited,INDRAMEDCO.NS
685,Ind-Swift Laboratories Limited,INDSWFTLAB.NS
686,Ind-Swift Limited,INDSWFTLTD.NS
687,Indian Terrain Fashions Limited,INDTERRAIN.NS
688,IndusInd Bank Limited,INDUSINDBK.NS
689,Indus Towers Limited,INDUSTOWER.NS
690,INEOS Styrolution India Limited,INEOSSTYRO.NS
691,Infibeam Avenues Limited,INFIBEAM.NS
692,InfoBeans Technologies Limited,INFOBEAN.NS
693,Infomedia Press Limited,INFOMEDIA.NS
694,Infosys Limited,INFY.NS
695,Ingersoll Rand (India) Limited,INGERRAND.NS
696,INOX Leisure Limited,INOXLEISUR.NS
697,Inox Wind Limited,INOXWIND.NS
698,Insecticides (India) Limited,INSECTICID.NS
699,Inspirisys Solutions Limited,INSPIRISYS.NS
700,Integra Garments and Textiles Limited,INTEGRA.NS
701,Intellect Design Arena Limited,INTELLECT.NS
702,Intense Technologies Limited,INTENTECH.NS
703,Inventure Growth & Securities Limited,INVENTURE.NS
704,Indian Overseas Bank,IOB.NS
705,Indian Oil Corporation Limited,IOC.NS
706,IOL Chemicals and Pharmaceuticals Limited,IOLCP.NS
707,IPCA Laboratories Limited,IPCALAB.NS
708,IRB Infrastructure Developers Limited,IRB.NS
709,Ircon International Limited,IRCON.NS
710,Indian Railway Catering And Tourism Corporation Limited,IRCTC.NS
711,ICICI Securities Limited,ISEC.NS
712,Intrasoft Technologies Limited,ISFT.NS
713,ISMT Limited,ISMTLTD.NS
714,ITC Limited,ITC.NS
715,India Tourism Development Corporation Limited,ITDC.NS
716,ITD Cementation India Limited,ITDCEM.NS
717,ITI Limited,ITI.NS
718,IL&FS Investment Managers Limited,IVC.NS
719,IVP Limited,IVP.NS
720,IZMO Limited,IZMO.NS
721,The Jammu & Kashmir Bank Limited,J&KBANK.NS
722,Jagran Prakashan Limited,JAGRAN.NS
723,Jagsonpal Pharmaceuticals Limited,JAGSNPHARM.NS
724,Jai Balaji Industries Limited,JAIBALAJI.NS
725,Jai Corp Limited,JAICORPLTD.NS
726,Jaihind Projects Limited,JAIHINDPRO.NS
727,Jain Studios Limited,JAINSTUDIO.NS
728,Jamna Auto Industries Limited,JAMNAAUTO.NS
729,Jash Engineering Limited,JASH.NS
730,Jayant Agro Organics Limited,JAYAGROGN.NS
731,Jay Bharat Maruti Limited,JAYBARMARU.NS
732,Jayaswal Neco Industries Limited,JAYNECOIND.NS
733,Jayshree Tea & Industries Limited,JAYSREETEA.NS
734,JB Chemicals & Pharmaceuticals Limited,JBCHEPHARM.NS
735,JBF Industries Limited,JBFIND.NS
736,JBM Auto Limited,JBMA.NS
737,Johnson Controls - Hitachi Air Conditioning India Limited,JCHAC.NS
738,Jet Airways (India) Limited,JETAIRWAYS.NS
739,JHS Svendgaard Laboratories Limited,JHS.NS
740,Jindal Photo Limited,JINDALPHOT.NS
741,Jindal Poly Films Limited,JINDALPOLY.NS
742,Jindal Saw Limited,JINDALSAW.NS
743,Jindal Steel & Power Limited,JINDALSTEL.NS
744,Jindal Drilling And Industries Limited,JINDRILL.NS
745,Jindal Worldwide Limited,JINDWORLD.NS
746,Jain Irrigation Systems Limited,JISLDVREQS.NS
747,Jain Irrigation Systems Limited,JISLJALEQS.NS
748,JITF Infralogistics Limited,JITFINFRA.NS
749,Jiya Eco-Products Limited,JIYAECO.NS
750,JK Cement Limited,JKCEMENT.NS
751,J.Kumar Infraprojects Limited,JKIL.NS
752,JK Lakshmi Cement Limited,JKLAKSHMI.NS
753,JK Paper Limited,JKPAPER.NS
754,JK Tyre & Industries Limited,JKTYRE.NS
755,Jullundur Motor Agency (Delhi) Limited,JMA.NS
756,JMC Projects (India)  Limited,JMCPROJECT.NS
757,JM Financial Limited,JMFINANCIL.NS
758,JMT Auto Limited,JMTAUTOLTD.NS
759,Jocil Limited,JOCIL.NS
760,Jaiprakash Associates Limited,JPASSOCIAT.NS
761,Jaypee Infratech Limited,JPINFRATEC.NS
762,Jindal Poly Investment and Finance Company Limited,JPOLYINVST.NS
763,Jaiprakash Power Ventures Limited,JPPOWER.NS
764,Jindal Stainless Limited,JSL.NS
765,Jindal Stainless (Hisar) Limited,JSLHISAR.NS
766,JSW Energy Limited,JSWENERGY.NS
767,JSW Holdings Limited,JSWHL.NS
768,JSW Ispat Special Products Limited,JSWISPL.NS
769,JSW Steel Limited,JSWSTEEL.NS
770,Jtekt India Limited,JTEKTINDIA.NS
771,Jubilant Life Sciences Limited,JUBILANT.NS
772,Jubilant Foodworks Limited,JUBLFOOD.NS
773,Jubilant Industries Limited,JUBLINDS.NS
774,Jump Networks Limited,JUMPNET.NS
775,Just Dial Limited,JUSTDIAL.NS
776,Jyothy Labs Limited,JYOTHYLAB.NS
777,Jyoti Structures Limited,JYOTISTRUC.NS
778,Kabra Extrusion Technik Limited,KABRAEXTRU.NS
779,Kajaria Ceramics Limited,KAJARIACER.NS
780,Kakatiya Cement Sugar & Industries Limited,KAKATCEM.NS
781,Kalpataru Power Transmission Limited,KALPATPOWR.NS
782,Kalyani Commercials Limited,KALYANI.NS
783,Kalyani Forge Limited,KALYANIFRG.NS
784,Kamat Hotels (I) Limited,KAMATHOTEL.NS
785,Kamdhenu Limited,KAMDHENU.NS
786,Kanani Industries Limited,KANANIIND.NS
787,Kanoria Chemicals & Industries Limited,KANORICHEM.NS
788,Kanpur Plastipack Limited,KANPRPLA.NS
789,Kansai Nerolac Paints Limited,KANSAINER.NS
790,Kapston Facilities Management Limited,KAPSTON.NS
791,Karda Constructions Limited,KARDA.NS
792,Karma Energy Limited,KARMAENG.NS
793,Karur Vysya Bank Limited,KARURVYSYA.NS
794,Kaushalya Infrastructure Development Corporation Limited,KAUSHALYA.NS
795,Kaya Limited,KAYA.NS
796,KCP Limited,KCP.NS
797,KCP Sugar and Industries Corporation Limited,KCPSUGIND.NS
798,KDDL Limited,KDDL.NS
799,KEC International Limited,KEC.NS
800,Kirloskar Electric Company Limited,KECL.NS
801,Keerti Knowledge and Skills Limited,KEERTI.NS
802,KEI Industries Limited,KEI.NS
803,Kellton Tech Solutions Limited,KELLTONTEC.NS
804,Kennametal India Limited,KENNAMET.NS
805,Kernex Microsystems (India) Limited,KERNEX.NS
806,Kesoram Industries Limited,KESORAMIND.NS
807,Keynote Financial Services Limited,KEYFINSERV.NS
808,Karuturi Global Limited,KGL.NS
809,Khadim India Limited,KHADIM.NS
810,Khaitan Chemicals & Fertilizers Limited,KHAICHEM.NS
811,Khandwala Securities Limited,KHANDSE.NS
812,Kalyani Investment Company Limited,KICL.NS
813,Kilitch Drugs (India) Limited,KILITCH.NS
814,Kingfa Science & Technology (India) Limited,KINGFA.NS
815,KIOCL Limited,KIOCL.NS
816,Kiri Industries Limited,KIRIINDUS.NS
817,Kirloskar Ferrous Industries Ltd,KIRLFER.NS
818,Kirloskar Brothers Limited,KIRLOSBROS.NS
819,Kirloskar Oil Engines Limited,KIRLOSENG.NS
820,Kirloskar Industries Limited,KIRLOSIND.NS
821,Kitex Garments Limited,KITEX.NS
822,Kewal Kiran Clothing Limited,KKCL.NS
823,K.M.Sugar Mills Limited,KMSUGAR.NS
824,KNR Constructions Limited,KNRCON.NS
825,Kokuyo Camlin Limited,KOKUYOCMLN.NS
826,Kolte - Patil Developers Limited,KOLTEPATIL.NS
827,Kopran Limited,KOPRAN.NS
828,Kotak Mahindra Bank Limited,KOTAKBANK.NS
829,Kothari Sugars And Chemicals Limited,KOTARISUG.NS
830,Kothari Petrochemicals Limited,KOTHARIPET.NS
831,Kothari Products Limited,KOTHARIPRO.NS
832,KPIT Technologies Limited,KPITTECH.NS
833,K.P.R. Mill Limited,KPRMILL.NS
834,KRBL Limited,KRBL.NS
835,Krebs Biochemicals and Industries Limited,KREBSBIO.NS
836,Kridhan Infra Limited,KRIDHANINF.NS
837,Krishana Phoschem Limited,KRISHANA.NS
838,Ksb Limited,KSB.NS
839,Kaveri Seed Company Limited,KSCL.NS
