,Company,Ticker
840,KSK Energy Ventures Limited,KSK.NS
841,Kalyani Steels Limited,KSL.NS
842,The Karnataka Bank Limited,KTKBANK.NS
843,Kuantum Papers Limited,KUANTUM.NS
844,kwality limited,KWALITY.NS
845,L&T Finance Holdings Limited,L&TFH.NS
846,Lakshmi Precision Screws Limited,LAKPRE.NS
847,Dr. Lal Path Labs Ltd.,LALPATHLAB.NS
848,Lambodhara Textiles Limited,LAMBODHARA.NS
849,La Opala RG Limited,LAOPALA.NS
850,Lasa Supergenerics Limited,LASA.NS
851,Laurus Labs Limited,LAURUSLABS.NS
852,Lakshmi Machine Works Limited,LAXMIMACH.NS
853,Lemon Tree Hotels Limited,LEMONTREE.NS
854,Lakshmi Finance & Industrial Corporation Limited,LFIC.NS
855,LG Balakrishnan & Bros Limited,LGBBROSLTD.NS
856,LGB Forge Limited,LGBFORGE.NS
857,Libas Consumer Products Limited,LIBAS.NS
858,Liberty Shoes Limited,LIBERTSHOE.NS
859,LIC Housing Finance Limited,LICHSGFIN.NS
860,Likhitha Infrastructure Limited,LIKHITHA.NS
861,Lincoln Pharmaceuticals Limited,LINCOLN.NS
862,Linc Pen & Plastics Limited,LINCPEN.NS
863,Linde India Limited,LINDEINDIA.NS
864,Lokesh Machines Limited,LOKESHMACH.NS
865,Lotus Eye Hospital and Institute Limited,LOTUSEYE.NS
866,Lovable Lingerie Limited,LOVABLE.NS
867,Landmark Property Development Company Limited,LPDC.NS
868,Lloyds Steels Industries Limited,LSIL.NS
869,Larsen & Toubro Limited,LT.NS
870,Larsen & Toubro Infotech Limited,LTI.NS
871,L&T Technology Services Limited,LTTS.NS
872,Lumax Industries Limited,LUMAXIND.NS
873,Lumax Auto Technologies Limited,LUMAXTECH.NS
874,Lupin Limited,LUPIN.NS
875,Lux Industries Limited,LUXIND.NS
876,Lyka Labs Limited,LYKALABS.NS
877,Lypsa Gems & Jewellery Limited,LYPSAGEMS.NS
878,Mahindra & Mahindra Limited,M&M.NS
879,Mahindra & Mahindra Financial Services Limited,M&MFIN.NS
880,Maan Aluminium Limited,MAANALU.NS
881,Macpower CNC Machines Limited,MACPOWER.NS
882,Madhav Marbles and Granites Limited,MADHAV.NS
883,Madhucon Projects Limited,MADHUCON.NS
884,Madras Fertilizers Limited,MADRASFERT.NS
885,Magadh Sugar & Energy Limited,MAGADSUGAR.NS
886,Magma Fincorp Limited,MAGMA.NS
887,Magnum Ventures Limited,MAGNUM.NS
888,Bank of Maharashtra,MAHABANK.NS
889,Maha Rashtra Apex Corporation Limited,MAHAPEXLTD.NS
890,Mahamaya Steel Industries Limited,MAHASTEEL.NS
891,Mahindra EPC Irrigation Limited,MAHEPC.NS
892,Maheshwari Logistics Limited,MAHESHWARI.NS
893,Mahindra CIE Automotive Limited,MAHINDCIE.NS
894,Mahindra Lifespace Developers Limited,MAHLIFE.NS
895,Mahindra Logistics Limited,MAHLOG.NS
896,Maharashtra Scooters Limited,MAHSCOOTER.NS
897,Maharashtra Seamless Limited,MAHSEAMLES.NS
898,Maithan Alloys Limited,MAITHANALL.NS
899,Majesco Limited,MAJESCO.NS
900,Malu Paper Mills Limited,MALUPAPER.NS
901,Manaksia Aluminium Company Limited,MANAKALUCO.NS
902,Manaksia Coated Metals & Industries Limited,MANAKCOAT.NS
903,Manaksia Limited,MANAKSIA.NS
904,Manaksia Steels Limited,MANAKSTEEL.NS
905,Manali Petrochemicals Limited,MANALIPETC.NS
906,Manappuram Finance Limited,MANAPPURAM.NS
907,Mangalam Drugs And Organics Limited,MANGALAM.NS
908,Mangalore Chemicals & Fertilizers Limited,MANGCHEFER.NS
909,Mangalam Cement Limited,MANGLMCEM.NS
910,Mangalam Timber Products Limited,MANGTIMBER.NS
911,Man Industries (India) Limited,MANINDS.NS
912,Man Infraconstruction Limited,MANINFRA.NS
913,Manugraph India Limited,MANUGRAPH.NS
914,Maral Overseas Limited,MARALOVER.NS
915,Marathon Nextgen Realty Limited,MARATHON.NS
916,Marico Limited,MARICO.NS
917,Marine Electricals (India) Limited,MARINE.NS
918,Marksans Pharma Limited,MARKSANS.NS
919,Maruti Suzuki India Limited,MARUTI.NS
920,MAS Financial Services Limited,MASFIN.NS
921,Mask Investments Limited,MASKINVEST.NS
922,Mastek Limited,MASTEK.NS
923,Matrimony.Com Limited,MATRIMONY.NS
924,Mawana Sugars Limited,MAWANASUG.NS
925,Max Healthcare Institute Limited,MAXHEALTH.NS
926,Max India Limited,MAXIND.NS
927,Max Ventures and Industries Limited,MAXVIL.NS
928,Mayur Uniquoters Ltd,MAYURUNIQ.NS
929,Mazda Limited,MAZDA.NS
930,Mazagon Dock Shipbuilders Limited,MAZDOCK.NS
931,Madhya Bharat Agro Products Limited,MBAPL.NS
932,Mcnally Bharat Engineering Company Limited,MBECL.NS
933,MBL Infrastructures Limited,MBLINFRA.NS
934,McDowell Holdings Limited,MCDHOLDING.NS
935,United Spirits Limited,MCDOWELL-N.NS
936,Madhav Copper Limited,MCL.NS
937,Mcleod Russel India Limited,MCLEODRUSS.NS
938,Multi Commodity Exchange of India Limited,MCX.NS
939,Megasoft Limited,MEGASOFT.NS
940,Meghmani Organics Limited,MEGH.NS
941,Melstar Information Technologies Limited,MELSTAR.NS
942,Menon Bearings Limited,MENONBE.NS
943,MEP Infrastructure Developers Limited,MEP.NS
944,Mercator Limited,MERCATOR.NS
945,Metalyst Forgings Limited,METALFORGE.NS
946,Metkore Alloys & Industries Limited,METKORE.NS
947,Metropolis Healthcare Limited,METROPOLIS.NS
948,Max Financial Services Limited,MFSL.NS
949,Mangalam Global Enterprise Limited,MGEL.NS
950,Mahanagar Gas Limited,MGL.NS
951,Mahindra Holidays & Resorts India Limited,MHRIL.NS
952,MIC Electronics Limited,MIC.NS
953,Mishra Dhatu Nigam Limited,MIDHANI.NS
954,Minda Corporation Limited,MINDACORP.NS
955,Minda Industries Limited,MINDAIND.NS
956,Mindteck (India) Limited,MINDTECK.NS
957,MindTree Limited,MINDTREE.NS
958,MIRC Electronics Limited,MIRCELECTR.NS
959,Mirza International Limited,MIRZAINT.NS
960,Mittal Life Style Limited,MITTAL.NS
961,MM Forgings Limited,MMFL.NS
962,MMP Industries Limited,MMP.NS
963,MMTC Limited,MMTC.NS
964,Modi Rubber Limited,MODIRUBBER.NS
965,Mohit Industries Limited,MOHITIND.NS
966,Mohota Industries Limited,MOHOTAIND.NS
967,MOIL Limited,MOIL.NS
968,Mold-Tek Technologies Limited,MOLDTECH.NS
969,Mold-Tek Packaging Limited,MOLDTKPAC.NS
970,Monte Carlo Fashions Limited,MONTECARLO.NS
971,Morarjee Textiles Limited,MORARJEE.NS
972,Morepen Laboratories Limited,MOREPENLAB.NS
973,Motherson Sumi Systems Limited,MOTHERSUMI.NS
974,Motilal Oswal Financial Services Limited,MOTILALOFS.NS
975,The Motor & General Finance Limited,MOTOGENFIN.NS
976,MphasiS Limited,MPHASIS.NS
977,MPS Limited,MPSLTD.NS
978,MRF Limited,MRF.NS
979,MRO-TEK Realty Limited,MRO-TEK.NS
980,Mangalore Refinery and Petrochemicals Limited,MRPL.NS
981,MSP Steel & Power Limited,MSPL.NS
982,Mstc Limited,MSTCLTD.NS
983,MT Educare Limited,MTEDUCARE.NS
984,Mahanagar Telephone Nigam Limited,MTNL.NS
985,Mukand Engineers Limited,MUKANDENGG.NS
986,Mukand Limited,MUKANDLTD.NS
987,Mukta Arts Limited,MUKTAARTS.NS
988,Munjal Auto Industries Limited,MUNJALAU.NS
989,Munjal Showa Limited,MUNJALSHOW.NS
990,Murudeshwar Ceramics Limited,MURUDCERA.NS
991,Muthoot Capital Services Limited,MUTHOOTCAP.NS
992,Muthoot Finance Limited,MUTHOOTFIN.NS
993,NACL Industries Limited,NACLIND.NS
994,Nagarjuna Fertilizers and Chemicals Limited,NAGAFERT.NS
995,Nagreeka Capital & Infrastructure Limited,NAGREEKCAP.NS
996,Nagreeka Exports Limited,NAGREEKEXP.NS
997,Nahar Capital and Financial Services Limited,NAHARCAP.NS
998,Nahar Industrial Enterprises Limited,NAHARINDUS.NS
999,Nahar Poly Films Limited,NAHARPOLY.NS
1000,Nahar Spinning Mills Limited,NAHARSPING.NS
1001,Nippon Life India Asset Management Limited,NAM-INDIA.NS
1002,Natco Pharma Limited,NATCOPHARM.NS
1003,Nath Bio-Genes (India) Limited,NATHBIOGEN.NS
1004,National Aluminium Company Limited,NATIONALUM.NS
1005,National Steel And Agro Industries Limited,NATNLSTEEL.NS
1006,Info Edge (India) Limited,NAUKRI.NS
1007,Navin Fluorine International Limited,NAVINFLUOR.NS
1008,Navkar Corporation Limited,NAVKARCORP.NS
1009,Navneet Education Limited,NAVNETEDUL.NS
1010,NBCC (India) Limited,NBCC.NS
1011,N. B. I. Industrial Finance Company Limited,NBIFIN.NS
1012,Nava Bharat Ventures Limited,NBVENTURES.NS
1013,NCC Limited,NCC.NS
1014,NCL Industries Limited,NCLIND.NS
1015,Naga Dhunseri Group Limited,NDGL.NS
1016,Nandan Denim Limited,NDL.NS
1017,Ndr Auto Components Limited,NDRAUTO.NS
1018,New Delhi Television Limited,NDTV.NS
1019,North Eastern Carrying Corporation Limited,NECCLTD.NS
1020,Nectar Lifesciences Limited,NECLIFE.NS
1021,Nelcast Limited,NELCAST.NS
1022,NELCO Limited,NELCO.NS
1023,Neogen Chemicals Limited,NEOGEN.NS
1024,Nesco Limited,NESCO.NS
1025,Nestle India Limited,NESTLEIND.NS
1026,Network18 Media & Investments Limited,NETWORK18.NS
1027,Neuland Laboratories Limited,NEULANDLAB.NS
1028,Newgen Software Technologies Limited,NEWGEN.NS
1029,Next Mediaworks Limited,NEXTMEDIA.NS
1030,National Fertilizers Limited,NFL.NS
1031,Narayana Hrudayalaya Ltd.,NH.NS
1032,NHPC Limited,NHPC.NS
1033,The New India Assurance Company Limited,NIACL.NS
1034,NIIT Limited,NIITLTD.NS
1035,Nila Infrastructures Limited,NILAINFRA.NS
1036,Nila Spaces Limited,NILASPACES.NS
1037,Nilkamal Limited,NILKAMAL.NS
1038,Indo-National Limited,NIPPOBATRY.NS
1039,Niraj Cement Structurals Limited,NIRAJ.NS
1040,Niraj Ispat Industries Limited,NIRAJISPAT.NS
1041,Nitco Limited,NITCO.NS
1042,Nitin Fire Protection Industries Limited,NITINFIRE.NS
1043,Nitin Spinners Limited,NITINSPIN.NS
1044,NK Industries Limited,NKIND.NS
1045,NLC India Limited,NLCINDIA.NS
1046,NMDC Limited,NMDC.NS
1047,NOCIL Limited,NOCIL.NS
1048,Noida Toll Bridge Company Limited,NOIDATOLL.NS
1049,Norben Tea & Exports Limited,NORBTEAEXP.NS
1050,Novartis India Limited,NOVARTIND.NS
1051,N R Agarwal Industries Limited,NRAIL.NS
1052,NRB Bearing Limited,NRBBEARING.NS
1053,Nalwa Sons Investments Limited,NSIL.NS
1054,Neueon Towers Limited,NTL.NS
1055,NTPC Limited,NTPC.NS
1056,Nucleus Software Exports Limited,NUCLEUS.NS
1057,NXTDIGITAL LIMITED,NXTDIGITAL.NS
1058,Oriental Aromatics Limited,OAL.NS
1059,Oberoi Realty Limited,OBEROIRLTY.NS
1060,Oriental Carbon & Chemicals Limited,OCCL.NS
1061,Oracle Financial Services Software Limited,OFSS.NS
1062,Oil India Limited,OIL.NS
1063,OCL Iron and Steel Limited,OISL.NS
1064,Olectra Greentech Limited,OLECTRA.NS
1065,Omax Autos Limited,OMAXAUTO.NS
1066,Omaxe Limited,OMAXE.NS
1067,OM Metals Infraprojects Limited,OMMETALS.NS
1068,Onelife Capital Advisors Limited,ONELIFECAP.NS
1069,One Point One Solutions Limited,ONEPOINT.NS
1070,Oil & Natural Gas Corporation Limited,ONGC.NS
1071,OnMobile Global Limited,ONMOBILE.NS
1072,Onward Technologies Limited,ONWARDTEC.NS
1073,Optiemus Infracom Limited,OPTIEMUS.NS
1074,Opto Circuits (India) Limited,OPTOCIRCUI.NS
1075,Orbit Exports Limited,ORBTEXP.NS
1076,Orchid Pharma Limited,ORCHPHARMA.NS
1077,Oricon Enterprises Limited,ORICONENT.NS
1078,Orient Abrasives Limited,ORIENTABRA.NS
1079,Oriental Trimex Limited,ORIENTALTL.NS
1080,Orient Bell Limited,ORIENTBELL.NS
1081,Orient Cement Limited,ORIENTCEM.NS
1082,Orient Electric Limited,ORIENTELEC.NS
1083,Oriental Hotels Limited,ORIENTHOT.NS
1084,Orient Press Limited,ORIENTLTD.NS
1085,Orient Paper & Industries Limited,ORIENTPPR.NS
1086,Orient Refractories Limited,ORIENTREF.NS
1087,The Orissa Minerals Development Company Limited,ORISSAMINE.NS
1088,Ortel Communications Limited,ORTEL.NS
1089,Oswal Agro Mills Limited,OSWALAGRO.NS
1090,PAE Limited,PAEL.NS
1091,Page Industries Limited,PAGEIND.NS
1092,Paisalo Digital Limited,PAISALO.NS
1093,Palash Securities Limited,PALASHSECU.NS
1094,Palred Technologies Limited,PALREDTEC.NS
1095,Panacea Biotec Limited,PANACEABIO.NS
1096,Panache Digilife Limited,PANACHE.NS
1097,Panama Petrochem Limited,PANAMAPET.NS
1098,Parabolic Drugs Limited,PARABDRUGS.NS
1099,Paramount Communications Limited,PARACABLES.NS
1100,Parag Milk Foods Limited,PARAGMILK.NS
1101,Parsvnath Developers Limited,PARSVNATH.NS
1102,Patel Engineering Limited,PATELENG.NS
1103,Patel Integrated Logistics Limited,PATINTLOG.NS
1104,Patspin India Limited,PATSPINLTD.NS
1105,PC Jeweller Limited,PCJEWELLER.NS
1106,Pudumjee Paper Products Limited,PDMJEPAPER.NS
1107,PDS Multinational Fashions Limited,PDSMFL.NS
1108,Pearl Polymers Limited,PEARLPOLY.NS
1109,Piramal Enterprises Limited,PEL.NS
1110,Pennar Industries Limited,PENIND.NS
1111,Peninsula Land Limited,PENINLAND.NS
1112,Persistent Systems Limited,PERSISTENT.NS
1113,Petronet LNG Limited,PETRONET.NS
1114,Power Finance Corporation Limited,PFC.NS
1115,Pfizer Limited,PFIZER.NS
1116,Prime Focus Limited,PFOCUS.NS
1117,PTC India Financial Services Limited,PFS.NS
1118,PG Electroplast Limited,PGEL.NS
1119,Procter & Gamble Hygiene and Health Care Limited,PGHH.NS
1120,Procter & Gamble Health Limited,PGHL.NS
1121,Pearl Global Industries Limited,PGIL.NS
1122,Phillips Carbon Black Limited,PHILIPCARB.NS
1123,The Phoenix Mills Limited,PHOENIXLTD.NS
1124,Pidilite Industries Limited,PIDILITIND.NS
1125,PI Industries Limited,PIIND.NS
1126,Pilani Investment and Industries Corporation Limited,PILANIINVS.NS
1127,PIL ITALICA LIFESTYLE LIMITED,PILITA.NS
1128,Pioneer Distilleries Limited,PIONDIST.NS
1129,Pioneer Embroideries Limited,PIONEEREMB.NS
1130,Pitti Engineering Limited,PITTIENG.NS
1131,The Peria Karamalai Tea & Produce Company Limited,PKTEA.NS
1132,Plastiblends India Limited,PLASTIBLEN.NS
1133,Punjab National Bank,PNB.NS
1134,PNB Gilts Limited,PNBGILTS.NS
1135,PNB Housing Finance Limited,PNBHOUSING.NS
1136,Pritish Nandy Communications Limited,PNC.NS
1137,PNC Infratech Limited,PNCINFRA.NS
1138,Poddar Housing and Development Limited,PODDARHOUS.NS
1139,Poddar Pigments Limited,PODDARMENT.NS
1140,Pokarna Limited,POKARNA.NS
1141,Polycab India Limited,POLYCAB.NS
1142,Poly Medicure Limited,POLYMED.NS
1143,Polyplex Corporation Limited,POLYPLEX.NS
1144,Ponni Sugars (Erode) Limited,PONNIERODE.NS
1145,Power Grid Corporation of India Limited,POWERGRID.NS
1146,ABB Power Products and Systems India Limited,POWERINDIA.NS
1147,Power Mech Projects Limited,POWERMECH.NS
1148,PPAP Automotive Limited,PPAP.NS
1149,Prakash Pipes Limited,PPL.NS
1150,Prabhat Dairy Limited,PRABHAT.NS
1151,Prajay Engineers Syndicate Limited,PRAENG.NS
1152,Praj Industries Limited,PRAJIND.NS
1153,Prakash Industries Limited,PRAKASH.NS
1154,Prakash Steelage Limited,PRAKASHSTL.NS
1155,Praxis Home Retail Limited,PRAXIS.NS
1156,Precision Camshafts Limited,PRECAM.NS
1157,Precot Limited,PRECOT.NS
1158,Precision Wires India Limited,PRECWIRE.NS
1159,Premier Explosives Limited,PREMEXPLN.NS
1160,Premier Limited,PREMIER.NS
1161,Premier Polyfilm Limited,PREMIERPOL.NS
1162,Pressman Advertising Limited,PRESSMN.NS
1163,Prestige Estates Projects Limited,PRESTIGE.NS
1164,Pricol Limited,PRICOLLTD.NS
1165,Prime Securities Limited,PRIMESECU.NS
1166,Prince Pipes And Fittings Limited,PRINCEPIPE.NS
1167,Privi Speciality Chemicals Limited,PRIVISCL.NS
1168,Prozone Intu Properties Limited,PROZONINTU.NS
1169,Prism Johnson Limited,PRSMJOHNSN.NS
1170,Punjab & Sind Bank,PSB.NS
1171,PSP Projects Limited,PSPPROJECT.NS
1172,PTC India Limited,PTC.NS
1173,PTL Enterprises Limited,PTL.NS
1174,Punjab Chemicals & Crop Protection Limited,PUNJABCHEM.NS
1175,Punj Lloyd Limited,PUNJLLOYD.NS
1176,Puravankara Limited,PURVA.NS
1177,PVR Limited,PVR.NS
1178,Quess Corp Limited,QUESS.NS
1179,Quick Heal Technologies Limited,QUICKHEAL.NS
1180,Radaan Mediaworks India Limited,RADAAN.NS
1181,Radico Khaitan Limited,RADICO.NS
1182,Music Broadcast Limited,RADIOCITY.NS
1183,Rain Industries Limited,RAIN.NS
1184,Rajesh Exports Limited,RAJESHEXPO.NS
1185,Rajratan Global Wire Limited,RAJRATAN.NS
1186,Raj Rayon Industries Limited,RAJRAYON.NS
1187,Rajshree Sugars & Chemicals Limited,RAJSREESUG.NS
1188,Raj Television Network Limited,RAJTV.NS
1189,Rallis India Limited,RALLIS.NS
1190,Shree Rama Newsprint Limited,RAMANEWS.NS
1191,Rama Steel Tubes Limited,RAMASTEEL.NS
1192,The Ramco Cements Limited,RAMCOCEM.NS
1193,Ramco Industries Limited,RAMCOIND.NS
1194,Ramco Systems Limited,RAMCOSYS.NS
1195,Ramky Infrastructure Limited,RAMKY.NS
1196,Ramsarup Industries Limited,RAMSARUP.NS
1197,Rana Sugars Limited,RANASUG.NS
1198,Rane Engine Valve Limited,RANEENGINE.NS
1199,Rane Holdings Limited,RANEHOLDIN.NS
1200,Ratnamani Metals & Tubes Limited,RATNAMANI.NS
1201,Raymond Limited,RAYMOND.NS
1202,Rane Brake Lining Limited,RBL.NS
1203,RBL Bank Limited,RBLBANK.NS
1204,Rashtriya Chemicals and Fertilizers Limited,RCF.NS
1205,Reliance Communications Limited,RCOM.NS
1206,REC Limited,RECLTD.NS
1207,Redington (India) Limited,REDINGTON.NS
1208,Refex Industries Limited,REFEX.NS
1209,Relaxo Footwears Limited,RELAXO.NS
1210,Reliance Capital Limited,RELCAPITAL.NS
1211,Reliance Industries Limited,RELIANCE.NS
1212,Religare Enterprises Limited,RELIGARE.NS
1213,Reliance Infrastructure Limited,RELINFRA.NS
1214,Remsons Industries Limited,REMSONSIND.NS
1215,Shree Renuka Sugars Limited,RENUKA.NS
1216,Repco Home Finance Limited,REPCOHOME.NS
1217,Rudrabhishek Enterprises Limited,REPL.NS
1218,Repro India Limited,REPRO.NS
1219,Responsive Industries Limited,RESPONIND.NS
1220,Revathi Equipment Limited,REVATHI.NS
1221,Renaissance Global Limited,RGL.NS
1222,Reliance Home Finance Limited,RHFL.NS
1223,Rico Auto Industries Limited,RICOAUTO.NS
1224,Reliance Industrial Infrastructure Limited,RIIL.NS
1225,RITES Limited,RITES.NS
1226,Ravi Kumar Distilleries Limited,RKDL.NS
1227,RKEC Projects Limited,RKEC.NS
1228,Ramkrishna Forgings Limited,RKFORGE.NS
1229,Radha Madhav Corporation Limited,RMCL.NS
1230,Rane (Madras) Limited,RML.NS
1231,Reliance Naval and Engineering Limited,RNAVAL.NS
1232,Rohit Ferro-Tech Limited,ROHITFERRO.NS
1233,Royal Orchid Hotels Limited,ROHLTD.NS
1234,Rollatainers Limited,ROLLT.NS
1235,Rolta India Limited,ROLTA.NS
1236,Raj Oil Mills Limited,ROML.NS
1237,Rossari Biotech Limited,ROSSARI.NS
1238,Rossell India Limited,ROSSELLIND.NS
1239,ROUTE MOBILE LIMITED,ROUTE.NS
1240,RPG Life Sciences Limited,RPGLIFE.NS
1241,Reliance Power Limited,RPOWER.NS
1242,R.P.P. Infra Projects Limited,RPPINFRA.NS
1243,R. S. Software (India) Limited,RSSOFTWARE.NS
1244,RSWM Limited,RSWM.NS
1245,R Systems International Limited,RSYSTEMS.NS
1246,RattanIndia Infrastructure Limited,RTNINFRA.NS
1247,RattanIndia Power Limited,RTNPOWER.NS
1248,The Ruby Mills Limited,RUBYMILLS.NS
1249,Ruchi Soya Industries Limited,RUCHI.NS
1250,Ruchi Infrastructure Limited,RUCHINFRA.NS
1251,Ruchira Papers Limited,RUCHIRA.NS
1252,Rupa & Company Limited,RUPA.NS
1253,Rushil Decor Limited,RUSHIL.NS
1254,Ravinder Heights Limited,RVHL.NS
1255,Rail Vikas Nigam Limited,RVNL.NS
